"LOCATION"	"Country"	"NACE"	"Industry"	"TYPE"	"Type"	"SKILLS"	"Skills"	"TIME"	"Time"	"Value"	"Flag Codes"	"Flags"
"SVN"	"Slovenia"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	-0.022		
"CZE"	"Czech Republic"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.131		
"NOR"	"Norway"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.199		
"PRT"	"Portugal"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.048		
"FIN"	"Finland"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.333		
"EU"	"European Union"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.097		
"AUT"	"Austria"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.072		
"PRT"	"Portugal"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.035		
"DEU"	"Germany"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.055		
"NOR"	"Norway"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.158		
"GRC"	"Greece"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	-0.057		
"DEU"	"Germany"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.1		
"AUT"	"Austria"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.045		
"CYP"	"Cyprus"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.075		
"POL"	"Poland"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	-0.03		
"FRA"	"France"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.051		
"EST"	"Estonia"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.255		
"POL"	"Poland"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.135		
"PRT"	"Portugal"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.138		
"AUT"	"Austria"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.093		
"SWE"	"Sweden"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	-0.018		
"FIN"	"Finland"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.133		
"NLD"	"Netherlands"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.17		
"DNK"	"Denmark"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.102		
"FIN"	"Finland"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.164		
"EST"	"Estonia"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.226		
"HUN"	"Hungary"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	-0.077		
"POL"	"Poland"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	-0.026		
"ISL"	"Iceland"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.118		
"LUX"	"Luxembourg"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.069		
"NOR"	"Norway"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.101		
"BEL"	"Belgium"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.047		
"NLD"	"Netherlands"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.179		
"ITA"	"Italy"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.231		
"LUX"	"Luxembourg"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.051		
"SVN"	"Slovenia"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	-0.024		
"EST"	"Estonia"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.048		
"CZE"	"Czech Republic"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.109		
"FRA"	"France"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.023		
"DNK"	"Denmark"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.113		
"ROU"	"Romania"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	-0.01		
"EU"	"European Union"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1E"	"Mathematics Skills"	"2015"	"2015"	0.018		
"DNK"	"Denmark"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.085		
"BGR"	"Bulgaria"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.158		
"NLD"	"Netherlands"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.148		
"POL"	"Poland"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	-0.021		
"IRL"	"Ireland"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.08		
"AUT"	"Austria"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.046		
"DNK"	"Denmark"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.117		
"EU"	"European Union"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.118		
"SVK"	"Slovak Republic"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	-0.003		
"ITA"	"Italy"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.195		
"ISL"	"Iceland"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.088		
"NOR"	"Norway"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.122		
"SVN"	"Slovenia"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	-0.018		
"CZE"	"Czech Republic"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.064		
"DEU"	"Germany"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.049		
"GRC"	"Greece"	"C"	"Manufacturing"	"SK"	"Skills"	"2B4"	"Systems Skills"	"2015"	"2015"	-0.05		
"FIN"	"Finland"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.406		
"PRT"	"Portugal"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.039		
"IRL"	"Ireland"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.07		
"AUT"	"Austria"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.026		
"ITA"	"Italy"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.228		
"EU"	"European Union"	"C"	"Manufacturing"	"SK"	"Skills"	"2B3"	"Technical Skills"	"2015"	"2015"	-0.001		
"ROU"	"Romania"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	-0.004		
"ITA"	"Italy"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.132		
"DNK"	"Denmark"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.103		
"ROU"	"Romania"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.007		
"CZE"	"Czech Republic"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.09		
"BEL"	"Belgium"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.019		
"NLD"	"Netherlands"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	-0.029		
"CYP"	"Cyprus"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.058		
"EU"	"European Union"	"J"	"Information and Communication"	"SK"	"Skills"	"2B2"	"Complex Problem Solving Skills"	"2015"	"2015"	0.124		
"EU"	"European Union"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.018		
"NLD"	"Netherlands"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	-0.033		
"EU"	"European Union"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.021		
"EST"	"Estonia"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.057		
"SVN"	"Slovenia"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	-0.009		
"CZE"	"Czech Republic"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.119		
"ITA"	"Italy"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.131		
"LTU"	"Lithuania"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.055		
"LUX"	"Luxembourg"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.062		
"EST"	"Estonia"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.229		
"GRC"	"Greece"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	-0.048		
"EU"	"European Union"	"J"	"Information and Communication"	"SK"	"Skills"	"2B3"	"Technical Skills"	"2015"	"2015"	0.037		
"EST"	"Estonia"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.05		
"IRL"	"Ireland"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.066		
"FRA"	"France"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.018		
"DEU"	"Germany"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.052		
"IRL"	"Ireland"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.008		
"BEL"	"Belgium"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.039		
"CYP"	"Cyprus"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.069		
"BGR"	"Bulgaria"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.116		
"BEL"	"Belgium"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	-0.1		
"SVN"	"Slovenia"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	-0.012		
"ISL"	"Iceland"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.054		
"IRL"	"Ireland"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.005		
"CYP"	"Cyprus"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	-0.13		
"NLD"	"Netherlands"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	-0.028		
"NOR"	"Norway"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.111		
"BGR"	"Bulgaria"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.157		
"SWE"	"Sweden"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.073		
"EU"	"European Union"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.013		
"ITA"	"Italy"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.106		
"EU"	"European Union"	"C"	"Manufacturing"	"SK"	"Skills"	"2B2"	"Complex Problem Solving Skills"	"2015"	"2015"	0.018		
"ROU"	"Romania"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.046		
"CYP"	"Cyprus"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	-0.137		
"ISL"	"Iceland"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.045		
"ROU"	"Romania"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.045		
"EU"	"European Union"	"J"	"Information and Communication"	"SK"	"Skills"	"2B5"	"Resource Management Skills"	"2015"	"2015"	0.07		
"ROU"	"Romania"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.03		
"CHE"	"Switzerland"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.022		
"BEL"	"Belgium"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	-0.085		
"CYP"	"Cyprus"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	-0.153		
"EU"	"European Union"	"J"	"Information and Communication"	"SK"	"Skills"	"2B4"	"Systems Skills"	"2015"	"2015"	0.115		
"CZE"	"Czech Republic"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.076		
"FIN"	"Finland"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.176		
"ISL"	"Iceland"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.105		
"IRL"	"Ireland"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.008		
"BGR"	"Bulgaria"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.015		
"LVA"	"Latvia"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.082		
"GRC"	"Greece"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.119		
"BGR"	"Bulgaria"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.014		
"CHE"	"Switzerland"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.02		
"LVA"	"Latvia"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.078		
"SWE"	"Sweden"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.06		
"ESP"	"Spain"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.139		
"BEL"	"Belgium"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	-0.08		
"CHE"	"Switzerland"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	-0.016		
"SVK"	"Slovak Republic"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.166		
"HUN"	"Hungary"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	-0.007		
"LTU"	"Lithuania"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.162		
"ESP"	"Spain"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.114		
"HUN"	"Hungary"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	-0.009		
"LTU"	"Lithuania"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.131		
"DEU"	"Germany"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.106		
"EU"	"European Union"	"C"	"Manufacturing"	"SK"	"Skills"	"2B5"	"Resource Management Skills"	"2015"	"2015"	0.012		
"ISL"	"Iceland"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.031		
"LVA"	"Latvia"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	-0.011		
"GRC"	"Greece"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.102		
"LTU"	"Lithuania"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.161		
"SVK"	"Slovak Republic"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.132		
"SWE"	"Sweden"	"C"	"Manufacturing"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	-0.021		
"BGR"	"Bulgaria"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.005		
"PRT"	"Portugal"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.15		
"SVK"	"Slovak Republic"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.163		
"SWE"	"Sweden"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	-0.009		
"CHE"	"Switzerland"	"C"	"Manufacturing"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	-0.016		
"ESP"	"Spain"	"J"	"Information and Communication"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	0.144		
"EU"	"European Union"	"C"	"Manufacturing"	"SK"	"Skills"	"2B4"	"Systems Skills"	"2015"	"2015"	0.022		
"LVA"	"Latvia"	"C"	"Manufacturing"	"SK"	"Skills"	"2A1"	"Basic Skills (Content)"	"2015"	"2015"	-0.006		
"PRT"	"Portugal"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.104		
"DEU"	"Germany"	"J"	"Information and Communication"	"SK"	"Skills"	"2B1"	"Social Skills"	"2015"	"2015"	0.096		
"LVA"	"Latvia"	"J"	"Information and Communication"	"SK"	"Skills"	"2A2"	"Basic Skills (Process)"	"2015"	"2015"	0.09		
